source,rotation_seconds,action_index,traffic,result,evidence_match,transport_key_id,request_payload_bytes,response_payload_bytes,application_payload_bytes,request_encrypted_frame_bytes,response_encrypted_frame_bytes,encrypted_frame_bytes,key_fetch_ms,app_elapsed_ms
one_hour_anchor,60,1,message,PASS,PASS,KID-024,22,14,36,7821,8083,15904,0.0059818848967552185,37.0
one_hour_anchor,60,2,file,PASS,PASS,KID-024,4335,0,4335,12130,8059,20189,0.018220162019133568,31.0
one_hour_anchor,60,3,openweb,PASS,PASS,KID-025,168,321885,322053,7994,329997,337991,81.53353701345623,971.0
one_hour_anchor,60,4,message,PASS,PASS,KID-025,22,14,36,7821,8083,15904,0.005797017365694046,36.0
one_hour_anchor,60,5,file,PASS,PASS,KID-025,4335,0,4335,12131,8061,20192,0.006719958037137985,15.0
one_hour_anchor,60,6,openweb,PASS,PASS,KID-025,168,321885,322053,7995,329999,337994,0.016703037545084953,1042.0
one_hour_anchor,60,7,message,PASS,PASS,KID-025,22,14,36,7822,8085,15907,0.005367910489439964,49.0
one_hour_anchor,60,8,file,PASS,PASS,KID-026,4335,0,4335,12131,8061,20192,39.686085190624,31.0
one_hour_anchor,60,9,openweb,PASS,PASS,KID-026,168,321885,322053,7995,329999,337994,0.018113991245627403,646.0
one_hour_anchor,60,10,message,PASS,PASS,KID-026,23,14,37,7823,8085,15908,0.017674872651696205,37.0
one_hour_anchor,60,11,file,PASS,PASS,KID-026,4336,0,4336,12132,8061,20193,0.017932849004864693,15.0
one_hour_anchor,60,12,openweb,PASS,PASS,KID-027,168,321885,322053,7995,329999,337994,57.7366619836539,1023.0
one_hour_anchor,60,13,message,PASS,PASS,KID-027,23,14,37,7823,8085,15908,0.017413869500160217,38.0
one_hour_anchor,60,14,file,PASS,PASS,KID-027,4336,0,4336,12132,8061,20193,0.01744902692735195,16.0
one_hour_anchor,60,15,openweb,PASS,PASS,KID-027,168,321885,322053,7995,329999,337994,0.01849886029958725,847.0
one_hour_anchor,60,16,message,PASS,PASS,KID-027,23,14,37,7823,8085,15908,0.006584916263818741,37.0
one_hour_anchor,60,17,file,PASS,PASS,KID-028,4336,0,4336,12132,8061,20193,51.56815401278436,31.0
one_hour_anchor,60,18,openweb,PASS,PASS,KID-028,168,321885,322053,7995,329999,337994,0.015810132026672363,718.0
one_hour_anchor,60,19,message,PASS,PASS,KID-028,23,14,37,7823,8085,15908,0.005743000656366348,36.0
one_hour_anchor,60,20,file,PASS,PASS,KID-028,4336,0,4336,12132,8061,20193,0.01794402487576008,23.0
one_hour_anchor,60,21,openweb,PASS,PASS,KID-028,168,321885,322053,7995,329999,337994,0.005633104592561722,720.0
one_hour_anchor,60,22,message,PASS,PASS,KID-029,23,14,37,7823,8085,15908,35.17336002551019,47.0
one_hour_anchor,60,23,file,PASS,PASS,KID-029,4336,0,4336,12132,8061,20193,0.018110964447259903,32.0
one_hour_anchor,60,24,openweb,PASS,PASS,KID-029,168,321885,322053,7995,329999,337994,0.006840098649263382,883.0
one_hour_anchor,60,25,message,PASS,PASS,KID-029,23,14,37,7823,8085,15908,0.005809124559164047,37.0
one_hour_anchor,60,26,file,PASS,PASS,KID-029,4336,0,4336,12132,8061,20193,0.017546815797686577,16.0
one_hour_anchor,60,27,openweb,PASS,PASS,KID-030,168,321885,322053,7995,329999,337994,0.01773703843355179,688.0
one_hour_anchor,60,28,message,PASS,PASS,KID-030,23,14,37,7823,8085,15908,0.005850102752447128,36.0
one_hour_anchor,60,29,file,PASS,PASS,KID-030,4336,0,4336,12132,8061,20193,0.01859990879893303,16.0
one_hour_anchor,60,30,openweb,PASS,PASS,KID-030,168,321885,322053,7995,329999,337994,0.017244135960936546,654.0
one_hour_anchor,60,31,message,PASS,PASS,KID-031,23,14,37,7823,8085,15908,46.60608386620879,37.0
one_hour_anchor,60,32,file,PASS,PASS,KID-031,4336,0,4336,12132,8061,20193,0.0182220246642828,15.0
one_hour_anchor,60,33,openweb,PASS,PASS,KID-031,168,321885,322053,7995,329999,337994,0.01740502193570137,819.0
one_hour_anchor,60,34,message,PASS,PASS,KID-031,23,14,37,7823,8085,15908,0.0061800237745046616,27.0
one_hour_anchor,60,35,file,PASS,PASS,KID-031,4336,0,4336,12132,8061,20193,0.005119945853948593,0.0
one_hour_anchor,60,36,openweb,PASS,PASS,KID-032,168,321885,322053,7995,329999,337994,0.017940998077392578,1069.0
one_hour_anchor,60,37,message,PASS,PASS,KID-032,23,14,37,7823,8085,15908,0.017873011529445648,36.0
one_hour_anchor,60,38,file,PASS,PASS,KID-032,4336,0,4336,12132,8061,20193,0.005082925781607628,27.0
one_hour_anchor,60,39,openweb,PASS,PASS,KID-032,168,321885,322053,7995,329999,337994,0.017609912902116776,813.0
one_hour_anchor,60,40,message,PASS,PASS,KID-033,23,14,37,7823,8085,15908,0.017846934497356415,36.0
one_hour_anchor,60,41,file,PASS,PASS,KID-033,4336,0,4336,12132,8061,20193,0.015374040231108665,28.0
one_hour_anchor,60,42,openweb,PASS,PASS,KID-033,168,321885,322053,7995,329999,337994,0.01856801100075245,958.0
one_hour_anchor,60,43,message,PASS,PASS,KID-033,23,14,37,7823,8085,15908,0.018886057659983635,37.0
one_hour_anchor,60,44,file,PASS,PASS,KID-034,4336,0,4336,12132,8061,20193,0.0058158766478300095,15.0
one_hour_anchor,60,45,openweb,PASS,PASS,KID-034,168,321885,322053,7995,329999,337994,0.018322141841053963,688.0
one_hour_anchor,60,46,message,PASS,PASS,KID-034,23,14,37,7823,8085,15908,0.01863297075033188,53.0
one_hour_anchor,60,47,file,PASS,PASS,KID-034,4336,0,4336,12132,8061,20193,0.017602229490876198,24.0
one_hour_anchor,60,48,openweb,PASS,PASS,KID-035,168,321885,322053,7995,329999,337994,0.006422167643904686,813.0
one_hour_anchor,60,49,message,PASS,PASS,KID-035,23,14,37,7823,8085,15908,0.005593989044427872,36.0
one_hour_anchor,60,50,file,PASS,PASS,KID-035,4336,0,4336,12132,8061,20193,0.01844298094511032,28.0
one_hour_anchor,60,51,openweb,PASS,PASS,KID-035,168,321885,322053,7995,329999,337994,0.018418999388813972,763.0
one_hour_anchor,60,52,message,PASS,PASS,KID-036,23,14,37,7823,8085,15908,0.018876977264881134,37.0
one_hour_anchor,60,53,file,PASS,PASS,KID-036,4336,0,4336,12132,8061,20193,0.017985934391617775,15.0
one_hour_anchor,60,54,openweb,PASS,PASS,KID-036,168,321885,322053,7995,329999,337994,0.018870923668146133,1513.0
one_hour_anchor,60,55,message,PASS,PASS,KID-036,23,14,37,7823,8085,15908,0.0181710347533226,36.0
one_hour_anchor,60,56,file,PASS,PASS,KID-037,4336,0,4336,12132,8061,20193,0.018653925508260727,15.0
one_hour_anchor,60,57,openweb,PASS,PASS,KID-037,168,321885,322053,7995,329999,337994,0.0059800222516059875,669.0
one_hour_anchor,60,58,message,PASS,PASS,KID-037,23,14,37,7823,8085,15908,0.01960108056664467,24.0
one_hour_anchor,60,59,file,PASS,PASS,KID-037,4336,0,4336,12132,8061,20193,0.019756844267249107,15.0
one_hour_anchor,60,60,openweb,PASS,PASS,KID-038,168,321885,322053,7995,329999,337994,0.015842029824852943,727.0
one_hour_anchor,60,61,message,PASS,PASS,KID-038,23,14,37,7823,8085,15908,0.006744172424077988,37.0
one_hour_anchor,60,62,file,PASS,PASS,KID-038,4336,0,4336,12132,8061,20193,0.005745096132159233,26.0
one_hour_anchor,60,63,openweb,PASS,PASS,KID-038,168,321885,322053,7995,329999,337994,0.008683884516358376,1060.0
one_hour_anchor,60,64,message,PASS,PASS,KID-039,23,14,37,7823,8085,15908,0.0054710544645786285,34.0
one_hour_anchor,60,65,file,PASS,PASS,KID-039,4336,0,4336,12132,8061,20193,0.005370005965232849,15.0
one_hour_anchor,60,66,openweb,PASS,PASS,KID-039,168,321885,322053,7995,329999,337994,0.01805787906050682,841.0
one_hour_anchor,60,67,message,PASS,PASS,KID-039,23,14,37,7823,8085,15908,0.01620291732251644,36.0
one_hour_anchor,60,68,file,PASS,PASS,KID-040,4336,0,4336,12132,8061,20193,42.73392679169774,11.0
one_hour_anchor,60,69,openweb,PASS,PASS,KID-040,168,321885,322053,7995,329999,337994,0.01826183870434761,771.0
